 53: 0 | fun PrayerSunPathCard(
 54: 0 | schedule: DailyPrayerSchedule,
 55: 0 | modifier: Modifier = Modifier,
 56: 0 | onDetailsClick: () -> Unit = {},
 57: 0 | onNotificationClick: () -> Unit = {}
 58: 1 | ) {
 59: 1 | val context = LocalContext.current
 60: 1 | val currentDate = remember(schedule) { schedule.dateStrBn }
 61: 1 | val hijriDate = remember { DateUtil.getTodayHijriDateStr(0) }
 62: 1 | 
 63: 2 | val selectedLocation = if (schedule.district.countryBn == "বাংলাদেশ") {
 64: 2 | schedule.district.nameBn
 65: 2 | } else {
 66: 2 | "${schedule.district.nameBn}, ${schedule.district.countryBn}"
 67: 1 | }
 68: 1 | 
 69: 2 | val prayers = remember(schedule) {
 70: 2 | val list = mutableListOf<VisualPrayerPoint>()
 71: 3 | schedule.prayers.forEach { prayerTime ->
 72: 4 | if (prayerTime.name != PrayerName.SAHRI && prayerTime.name != PrayerName.IFTAR) {
 73: 4 | val cal = Calendar.getInstance().apply { timeInMillis = prayerTime.timestampMillis }
 74: 4 | val minutes = cal.get(Calendar.HOUR_OF_DAY) * 60 + cal.get(Calendar.MINUTE)
 75: 4 | 
 76: 4 | list.add(
 77: 4 | VisualPrayerPoint(
 78: 4 | name = prayerTime.name.name,
 79: 4 | bengaliName = prayerTime.name.nameBn,
 80: 4 | timeMinutes = minutes,
 81: 4 | timeString = "${prayerTime.timeDigits} ${prayerTime.amPm}",
 82: 4 | iconType = prayerTime.name
 83: 4 | )
 84: 4 | )
 85: 3 | }
 86: 2 | }
 87: 2 | list.sortedBy { it.timeMinutes }
 88: 1 | }
 89: 1 | 
 90: 1 | val currentMinutes by rememberCurrentMinutes()
 91: 1 | val currentIndex = findCurrentPrayerIndex(prayers, currentMinutes)
 92: 1 | 
 93: 2 | val dynamicColors = remember(currentIndex) {
 94: 3 | when (currentIndex) {
 95: 3 | 0, 1 -> listOf(Color(0xFF0C2B3C), Color(0xFF071922)) // Fajr/Sunrise: Dawn Blues
 96: 3 | 2 -> listOf(Color(0xFF084B5B), Color(0xFF04262E)) // Dhuhr: Bright Midday
 97: 3 | 3 -> listOf(Color(0xFF4A3415), Color(0xFF2B1D0B)) // Asr: Afternoon Warm
 98: 3 | 4 -> listOf(Color(0xFF441818), Color(0xFF220A0A)) // Maghrib: Sunset Deep Orange/Red
 99: 3 | else -> listOf(Color(0xFF0B1120), Color(0xFF060912)) // Isha/Night: Midnight
100: 2 | }
101: 1 | }
102: 1 | 
103: 1 | // Toggle states for notification
104: 1 | var isNotificationOn by remember { mutableStateOf(true) }
105: 1 | 
106: 1 | Box(
107: 1 | modifier = modifier
108: 1 | .fillMaxWidth()
109: 1 | .clip(RoundedCornerShape(22.dp))
110: 1 | .background(
111: 1 | brush = Brush.verticalGradient(
112: 1 | colors = dynamicColors
113: 1 | )
114: 1 | )
115: 1 | .clickable(
116: 1 | interactionSource = remember { MutableInteractionSource() },
117: 1 | indication = null,
118: 1 | onClick = onDetailsClick
119: 1 | )
120: 2 | ) {
121: 2 | // Dynamic Sun/Moon Background
122: 2 | DynamicSkyBackground(
123: 2 | currentIndex = currentIndex,
124: 2 | modifier = Modifier.matchParentSize()
125: 2 | )
126: 2 | 
127: 2 | Column(
128: 2 | modifier = Modifier
129: 2 | .fillMaxWidth()
130: 2 | .padding(horizontal = 16.dp, vertical = 16.dp),
131: 2 | horizontalAlignment = Alignment.CenterHorizontally
132: 3 | ) {
133: 3 | // 1. Header (Date + Location)
134: 3 | Row(
135: 3 | modifier = Modifier.fillMaxWidth(),
136: 3 | verticalAlignment = Alignment.CenterVertically
137: 4 | ) {
138: 4 | // Top-Left: Golden Calendar Icon + Bangla Date Capsule
139: 5 | Column {
140: 6 | Row(verticalAlignment = Alignment.CenterVertically) {
141: 6 | Icon(
142: 6 | imageVector = Icons.Default.DateRange,
143: 6 | contentDescription = null,
144: 6 | tint = GoldBright,
145: 6 | modifier = Modifier.size(16.dp)
146: 6 | )
147: 6 | Spacer(modifier = Modifier.width(6.dp))
148: 6 | Text(
149: 6 | text = currentDate,
150: 6 | color = Color.White,
151: 6 | fontSize = 13.sp,
152: 6 | fontWeight = FontWeight.Bold
153: 6 | )
154: 5 | }
155: 5 | Text(
156: 5 | text = hijriDate,
157: 5 | color = SoftWhite.copy(alpha = 0.85f),
158: 5 | fontSize = 10.sp,
159: 5 | modifier = Modifier.padding(start = 22.dp)
160: 5 | )
161: 4 | }
162: 4 | Spacer(modifier = Modifier.weight(1f))
163: 4 | // Top-Right: Golden Location Pin + District Capsule
164: 4 | Box(
165: 4 | modifier = Modifier
166: 4 | .clip(RoundedCornerShape(100.dp))
167: 4 | .background(Color.Black.copy(alpha = 0.3f))
168: 4 | .border(0.8.dp, Color.White.copy(alpha = 0.15f), RoundedCornerShape(100.dp))
